loan_number,note_rate,note_type,loan_amount,investor
LOAN-00949,7.25,GNMA II,227956.34,MorganStanley
LOAN-00950,5.5,CONV,383027.45,BankOfAmerica
LOAN-00951,7.5,CONV,528414.4,MorganStanley
LOAN-00952,6.0,CONV,678069.96,BankOfAmerica
LOAN-00953,7.5,GNMA II,283548.87,BankOfAmerica
LOAN-00954,7.25,GNMA II,518481.3,WellsFargo
LOAN-00955,7.5,GNMA II,337703.72,CitiBank
LOAN-00956,6.5,GNMA II,108372.11,CitiBank
LOAN-00957,6.25,CONV,318034.6,BankOfAmerica
LOAN-00958,5.5,GNMA II,732953.63,GoldmanSachs
LOAN-00959,7.25,GNMA II,763601.13,GoldmanSachs
LOAN-00960,5.75,GNMA II,731441.16,MorganStanley
LOAN-00961,6.25,CONV,791839.47,WellsFargo
LOAN-00962,6.5,CONV,116057.74,JPMorgan
LOAN-00963,5.5,CONV,339354.56,MorganStanley
LOAN-00964,6.75,CONV,611748.94,BankOfAmerica
LOAN-00965,5.5,GNMA II,693439.08,MorganStanley
LOAN-00966,6.0,CONV,337419.73,CitiBank
LOAN-00967,6.5,GNMA II,348287.95,WellsFargo
LOAN-00968,6.0,GNMA II,368559.81,CitiBank
LOAN-00969,6.5,CONV,576729.75,CitiBank
LOAN-00970,7.0,GNMA II,161400.72,MorganStanley
LOAN-00971,5.5,GNMA II,154673.44,GoldmanSachs
LOAN-00972,7.25,CONV,210507.6,CitiBank
LOAN-00973,6.75,GNMA II,701054.56,MorganStanley
LOAN-00974,6.0,CONV,742686.55,BankOfAmerica
LOAN-00975,7.0,CONV,113100.07,WellsFargo
LOAN-00976,6.75,GNMA II,587289.09,MorganStanley
LOAN-00977,7.5,GNMA II,784084.8,MorganStanley
LOAN-00978,6.75,GNMA II,391650.49,MorganStanley
LOAN-00979,6.25,CONV,328939.63,MorganStanley
LOAN-00980,7.0,GNMA II,684103.78,GoldmanSachs
LOAN-00981,5.5,GNMA II,543247.08,JPMorgan
LOAN-00982,7.5,CONV,693347.23,JPMorgan
LOAN-00983,5.75,CONV,310856.35,WellsFargo
LOAN-00984,6.5,GNMA II,444989.12,GoldmanSachs
LOAN-00985,7.0,CONV,668314.38,BankOfAmerica
LOAN-00986,7.25,CONV,656908.13,CitiBank
LOAN-00987,5.75,CONV,401889.05,BankOfAmerica
LOAN-00988,7.25,GNMA II,153903.19,CitiBank
LOAN-00989,5.5,GNMA II,674654.31,GoldmanSachs
LOAN-00990,6.5,GNMA II,551309.11,CitiBank
LOAN-00991,6.75,CONV,674223.91,JPMorgan
LOAN-00992,7.25,CONV,483308.61,GoldmanSachs
LOAN-00993,7.25,CONV,595457.72,BankOfAmerica
LOAN-00994,5.75,GNMA II,81581.8,WellsFargo
LOAN-00995,6.5,CONV,585509.16,BankOfAmerica
LOAN-00996,6.0,CONV,181123.41,MorganStanley
LOAN-00997,7.0,GNMA II,263088.3,JPMorgan
LOAN-00998,6.25,GNMA II,749755.71,CitiBank
LOAN-00999,6.25,CONV,673678.98,JPMorgan
LOAN-01000,6.75,GNMA II,625147.53,BankOfAmerica
